episode,total_reward
25,-27
26,-52
27,-2027
28,-1039
29,-69
30,-1006
31,-2012
32,-1029
33,-1109
34,-1030
35,-1035
36,-1020
37,-1040
38,944
39,-1041
40,-1018
41,-1060
42,-1033
43,-54
44,-1008
45,-1037
46,-49
47,-1054
48,-1024
49,-1007
50,-1011
51,-1036
52,-1024
53,987
54,-1004
55,-60
56,-1010
57,951
58,-60
59,-70
60,-121
61,-37
62,-55
63,-2009
64,-1013
65,-1013
66,922
67,-1013
68,-1005
69,-1007
70,-1049
71,-1003
72,-1004
73,983
74,-1065
75,-1041
76,-1035
77,-1077
78,-39
79,-1020
80,-1043
81,-1007
82,-1004
83,-1052
84,988
85,-1005
86,-1051
87,940
88,-12
89,-1034
90,-52
91,-8
92,-1006
93,-1049
94,-1003
95,-1025
96,-1003
97,-18
98,-1053
99,-1026
100,-1018
101,979
102,-1015
103,-1054
104,-1019
105,968
106,-55
107,-2039
108,-1023
109,-139
110,-1011
111,-1047
112,924
113,-1022
114,-35
115,-1025
116,973
117,-1058
118,-1015
119,-1059
120,-1026
121,-1013
122,952
123,-1017
124,-1023
125,-1084
126,-1003
127,-1020
128,-1014
129,-1023
130,-1008
131,-1016
132,-2028
133,-49
134,-1018
135,-46
136,-31
137,-1113
138,-1072
139,-66
140,-1039
141,966
142,-1032
143,915
144,-89
145,-1078
146,-98
147,-1021
148,-1006
149,-1058
150,-1144
151,957
152,-97
153,962
154,-1006
155,961
156,-2010
157,-28
158,-1016
159,-88
160,-1017
161,-1004
162,-1024
163,922
164,-17
165,978
166,-1020
167,-70
168,-1006
169,-32
170,967
171,980
172,-1033
173,-1010
174,-1008
175,-1057
176,-1106
177,951
178,-1012
179,-2113
180,-1076
181,-1093
182,-1025
183,-1024
184,-34
185,-1059
186,888
187,-44
188,968
189,-1051
190,-2003
191,-1016
192,893
193,-1007
194,969
195,-1018
196,-1045
197,940
198,988
199,-2065
200,-1071
201,-1044
202,952
203,-22
204,-2003
205,-1015
206,-1035
207,986
208,956
209,-1084
210,-78
211,-67
212,-31
213,-1052
214,-1032
215,-1012
216,-1028
217,-1062
218,-1016
219,-1035
220,980
221,-1021
222,-2049
223,-1075
224,-1089
225,887
226,-1037
227,-69
228,-1037
229,-54
230,982
231,-1052
232,-1053
233,-1031
234,-1015
235,-2014
236,918
237,-1017
238,-1003
239,-1082
240,-1057
241,-1051
242,-1016
243,-1008
244,-1047
245,-1022
246,-1009
247,-1048
248,-1041
249,-1034
250,-1026
251,-1031
252,-2005
253,-1014
254,-1024
255,-1104
256,-1136
257,-1015
258,-1022
259,-1028
260,-1006
261,931
262,-32
263,920
264,-41
265,968
266,-2039
267,-1018
268,-1013
269,-1013
270,926
271,-1008
272,-1024
273,972
274,-1028
275,-1050
276,-1095
277,-1038
278,896
279,-1012
280,-1055
281,-1013
282,948
283,-2007
284,987
285,-1173
286,-1029
287,-1085
288,-1007
289,-1046
290,982
291,-1016
292,-1054
293,-1017
294,-1040
295,-1038
296,-1012
297,-1023
298,-1011
299,-1035
300,-1012
301,909
302,-1078
303,950
304,980
305,-1018
306,-1006
307,982
308,-1003
309,958
310,-1007
311,851
312,978
313,-1031
314,939
315,-1044
316,-1008
317,-1055
318,974
319,925
320,-1021
321,-1053
322,-86
323,-1042
324,-1021
325,-1054
326,-54
327,-1022
328,-28
329,-1020
330,-1003
331,-75
332,-1019
333,-1046
334,-49
335,-1025
336,-1032
337,-50
338,-99
339,-1097
340,-2044
341,-1018
342,-1023
343,969
344,-126
345,-1042
346,963
347,-79
348,-18
349,960
350,981
351,-1040
352,-51
353,-36
354,-64
355,-1024
356,-2082
357,-63
358,988
359,-1008
360,-1027
361,935
362,-1026
363,-1084
364,-39
365,-24
366,-1024
367,915
368,-1023
369,-1018
370,-1009
371,-1010
372,959
373,-73
374,-1035
375,-1029
376,-1031
377,-169
378,-1054
379,-1008
380,-61
381,-1003
382,-1060
383,970
384,944
385,965
386,-1011
387,900
388,970
389,-48
390,-1035
391,-1025
392,950
393,-72
394,-124
395,-2024
396,-1026
397,-1030
398,-2070
399,-1028
400,946
401,-2004
402,950
403,-1098
404,-1036
405,-1009
406,-68
407,-1059
408,-1007
409,-1011
410,-31
411,-31
412,968
413,-48
414,-1019
415,936
416,941
417,981
418,-1006
419,981
420,-1019
421,-1024
422,-1026
423,974
424,-48
425,-1048
426,930
427,948
428,-1013
429,-1015
430,-1004
431,984
432,-1026
433,-44
434,-1030
435,977
436,-1012
437,-1035
438,-1080
439,-1070
440,946
441,967
442,-36
443,-1048
444,-1011
445,-33
446,-115
447,-61
448,-1007
449,-1011
450,-68
451,-1010
452,-1008
453,-1118
454,-1026
455,-1003
456,-1011
457,-1032
458,-1025
459,934
460,952
461,943
462,-1073
463,-1010
464,-1031
465,-1003
466,-1028
467,-1035
468,-1043
469,935
470,943
471,-2034
472,-1015
473,-67
474,-1033
475,-1067
476,-1023
477,-2041
478,-48
479,-1024
480,-1014
481,-1007
482,-1022
483,-1029
484,982
485,-1109
486,-2006
487,948
488,-1083
489,-1033
490,980
491,-1054
492,-1113
493,-78
494,-2150
495,-1008
496,-93
497,-1008
498,-1036
499,985
500,-1040
501,-1030
502,986
503,-1011
504,-1012
505,-1022
506,-1007
507,-1107
508,-2009
509,-1028
510,-1055
511,-1037
512,-35
513,-50
514,-1025
515,-80
516,-1015
517,-1004
518,-1024
519,-28
520,-1021
521,-1007
522,-1008
523,-1039
524,-1004
525,-2056
526,-26
527,-93
528,969
529,-1031
530,-1050
531,974
532,-20
533,-70
534,972
535,960
536,-1009
537,-1016
538,-1039
539,-1079
540,-1003
541,-1058
542,912
543,-1047
544,-75
545,-1093
546,-1023
547,-1118
548,-1008
549,-1007
550,-1037
551,-1003
552,-1039
553,-1013
554,-1114
555,-67
556,-1024
557,-1027
558,-1064
559,-1014
560,-1030
561,-1026
562,965
563,-1009
564,-52
565,981
566,929
567,-1061
568,-1075
569,974
570,-1027
571,-1004
572,-1060
573,-1047
574,925
575,-41
576,-1031
577,-1028
578,-1037
579,-89
580,-29
581,-1026
582,-1008
583,-2021
584,-1024
585,-1036
586,-1021
587,-1024
588,970
589,-1006
590,-1027
591,-1039
592,-1017
593,-1018
594,-58
595,-1100
596,955
597,-1018
598,976
599,-1010
600,-2016
601,-1005
602,972
603,-1030
604,-1046
605,-1114
606,-1029
607,-1039
608,-1091
609,980
610,-55
611,982
612,-1008
613,-1009
614,951
615,-1013
616,-1011
617,943
618,-1036
619,-28
620,-1018
621,-51
622,968
623,-1045
624,-43
625,959
626,-1034
627,-1078
628,-1031
629,-1096
630,-1039
631,-1005
632,960
633,-1024
634,-1051
635,948
636,-1058
637,-1006
638,-1024
639,-1034
640,-1051
641,-2124
642,969
643,-1016
644,-1035
645,-73
646,-37
647,-1021
648,-1014
649,-1013
650,-1015
651,-49
652,-80
653,-1018
654,942
655,-25
656,-1029
657,-1104
658,-1050
659,-1102
660,-1023
661,-87
662,974
663,-65
664,-61
665,-68
666,-1023
667,980
668,-42
669,-37
670,-47
671,939
672,-50
673,-43
674,976
675,-1032
676,-1025
677,-1039
678,-1014
679,-79
680,-1013
681,-1024
682,-1047
683,-1037
684,-1072
685,960
686,902
687,-1009
688,-1014
689,-1049
690,-1037
691,928
692,-85
693,-90
694,-1003
695,-1100
696,-2023
697,-2021
698,948
699,-1010
700,939
701,-91
702,-1017
703,-68
704,-1087
705,-116
706,-1071
707,-1015
708,-1050
709,-1066
710,-51
711,-1045
712,-1007
713,-1027
714,-1030
715,-1068
716,-1021
717,-1018
718,957
719,-1012
720,-1009
721,-1008
722,-1044
723,-1010
724,-92
725,-1092
726,922
727,-54
728,-1022
729,-2068
730,944
731,-43
732,978
733,-1021
734,-1024
735,-1003
736,-1048
737,-1008
738,-1004
739,969
740,-52
741,-1040
742,-1007
743,-1012
744,940
745,-1005
746,-1048
747,974
748,973
749,-1006
750,-1030
751,927
752,945
753,-24
754,945
755,984
756,-1078
757,-1026
758,-1129
759,-55
760,-1035
761,-54
762,974
763,-1021
764,-1003
765,-1045
766,973
767,932
768,-1110
769,-1007
770,-1009
771,983
772,-1036
773,-1160
774,-1055
775,-1041
776,-1009
777,983
778,-1062
779,-1031
780,-1026
781,987
782,-1049
783,-1062
784,899
785,925
786,-1022
787,-2012
788,-1110
789,958
790,-1019
791,950
792,-1066
793,959
794,-1021
795,-1011
796,-1009
797,-1019
798,-18
799,988
800,-1018
801,-1050
802,-1010
803,-1012
804,-1025
805,961
806,-1064
807,978
808,-1012
809,-2022
810,-58
811,-37
812,-1132
813,-1004
814,-126
815,-1104
816,-1035
817,-1014
818,-1038
819,-26
820,-62
821,-1104
822,-1047
823,-1102
824,-1042
825,-1013
826,-68
827,-1024
828,968
829,-1080
830,-1025
831,-1081
832,-1028
833,982
834,-1078
835,-1005
836,-1021
837,-31
838,-1014
839,-1040
840,-38
841,-1049
842,963
843,-1086
844,970
845,-77
846,-1007
847,-1048
848,-1009
849,969
850,-43
851,-1003
852,-2022
853,-2049
854,-24
855,-1006
856,-1026
857,-1016
858,-1133
859,972
860,-1032
861,-1029
862,964
863,-26
864,-1024
865,-1031
866,-1005
867,931
868,-1005
869,-1021
870,-1031
871,-1039
872,959
873,949
874,-1040
875,-1062
876,-50
877,-1010
878,-1022
879,-1035
880,-1028
881,-1048
882,877
883,-1005
884,922
885,-1010
886,-68
887,926
888,-1015
889,984
890,-1022
891,-1015
892,-1126
893,-1040
894,982
895,-1076
896,-1025
897,-85
898,-1013
899,-1137
900,966
901,-1085
902,-68
903,-44
904,-23
905,-1009
906,955
907,-1013
908,-42
909,-1020
910,-1056
911,-1023
912,-1083
913,-1008
914,-2017
915,974
916,-1006
917,-1044
918,-1012
919,-1013
920,-1036
921,-1030
922,-1043
923,-23
924,-1024
925,-1016
926,-1068
927,986
928,-1042
929,-1093
930,-1030
931,-1028
932,-1018
933,-1040
934,-1018
935,-57
936,-51
937,-1020
938,-16
939,-14
940,-2020
941,-141
942,943
943,-1067
944,-21
945,-1067
946,963
947,947
948,-2026
949,-1038
950,-1055
951,-1054
952,-1018
953,-1004
954,-1054
955,-1003
956,-1075
